"","Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1423","grey","GO:0007005","mitochondrion organization","163/3676","466/17913",1.54084649901186e-13,2.34555358312081e-10,2.04729841408182e-10,"10449/57211/23287/207/10000/84266/10425/506/513/93974/516/517/521/10632/10476/539/572/9531/9530/8314/10018/8678/637/638/664/808/57805/11140/1020/400916/131474/27141/493856/1191/55744/28958/116228/1459/2017/23259/131118/10059/6993/51295/2139/26355/79072/25793/55294/154791/139341/7855/2553/2730/79017/2932/10456/23593/3091/9026/3099/27429/83943/3954/3980/4000/9361/5599/54708/2011/4205/55669/92667/79778/10962/4358/55154/130916/9650/4536/4541/4694/4705/126328/4695/4696/4700/4701/4702/51103/91942/25915/284184/4707/4716/54539/4710/4711/4715/4720/4722/374291/4723/4729/4731/5819/2631/4836/8996/9520/5018/5245/65018/10531/5329/5442/10891/5516/5533/10935/8934/23682/10193/10055/25813/9997/135154/84275/55186/291/293/54978/57154/8878/6720/6774/30968/6834/7019/51106/117145/57103/26519/26517/29090/29928/90580/92609/55863/8743/7157/51499/7249/706/54902/7323/7332/59286/790955/57602/10493/57539/7533",163
"1432","grey","GO:0006914","autophagy","161/3676","471/17913",1.89211918559016e-12,8.22936694361321e-10,7.1829396752216e-10,"25/91452/207/60673/79065/93974/533/527/9114/155066/523/528/51382/90423/9550/51606/572/9531/10018/8678/664/203228/10241/823/826/836/11140/1020/27243/128866/493856/1201/1191/1459/1460/5476/2017/1611/1612/1649/207063/10059/140735/2033/2081/84141/149371/25793/55294/221937/3607/2309/139341/7855/2597/2801/2932/10456/9146/3091/3099/3315/27429/3920/28956/8649/389541/55201/6885/5599/2011/4233/55669/256471/64223/23255/93343/10135/4864/29982/26471/5289/5290/5291/5296/65018/5305/8396/9373/10769/10891/5563/5565/5571/5663/5747/201475/81876/51715/53917/116442/4218/9821/10193/10670/10325/64121/9711/6279/6280/81846/23256/9554/140775/57154/9342/11267/9517/8878/6714/6720/6774/10273/55014/6829/23118/257397/57533/29110/25851/9895/57103/10548/7157/58476/53373/57761/10206/7249/706/56893/8408/9706/9100/57602/7405/8673/7415/23230/57617/84313/51160/65082/79720/738/51534/55255/11152/56270/55062/55432",161
"1433","grey","GO:0061919","process utilizing autophagic mechanism","161/3676","471/17913",1.89211918559016e-12,8.22936694361321e-10,7.1829396752216e-10,"25/91452/207/60673/79065/93974/533/527/9114/155066/523/528/51382/90423/9550/51606/572/9531/10018/8678/664/203228/10241/823/826/836/11140/1020/27243/128866/493856/1201/1191/1459/1460/5476/2017/1611/1612/1649/207063/10059/140735/2033/2081/84141/149371/25793/55294/221937/3607/2309/139341/7855/2597/2801/2932/10456/9146/3091/3099/3315/27429/3920/28956/8649/389541/55201/6885/5599/2011/4233/55669/256471/64223/23255/93343/10135/4864/29982/26471/5289/5290/5291/5296/65018/5305/8396/9373/10769/10891/5563/5565/5571/5663/5747/201475/81876/51715/53917/116442/4218/9821/10193/10670/10325/64121/9711/6279/6280/81846/23256/9554/140775/57154/9342/11267/9517/8878/6714/6720/6774/10273/55014/6829/23118/257397/57533/29110/25851/9895/57103/10548/7157/58476/53373/57761/10206/7249/706/56893/8408/9706/9100/57602/7405/8673/7415/23230/57617/84313/51160/65082/79720/738/51534/55255/11152/56270/55062/55432",161
"1436","grey","GO:0140053","mitochondrial gene expression","66/3676","148/17913",3.08390701027581e-11,1.10458292856291e-08,9.64126717949386e-09,"54998/118487/400916/28958/124454/22868/79072/2309/85476/65008/124995/65003/6182/64928/63875/29074/51069/219927/29093/79590/51264/64983/9553/64981/64979/51253/64978/54148/51073/64975/28977/84311/740/54534/122704/128308/78988/3396/65005/64960/51021/51116/51649/64949/28957/10884/10240/51650/65993/51081/92170/26164/4528/4701/51335/5018/5442/55278/84275/79736/7019/57570/55006/51095/26995/51067",66
"1439","grey","GO:0070125","mitochondrial translational elongation","45/3676","86/17913",6.2897872597772e-11,1.91492573123917e-08,1.67142820392711e-08,"54998/118487/85476/65008/124995/65003/6182/64928/63875/29074/51069/219927/29093/79590/51264/64983/9553/64981/64979/51253/64978/54148/51073/64975/28977/84311/740/54534/122704/128308/78988/3396/65005/64960/51021/51116/51649/64949/28957/10884/10240/51650/65993/51081/5018",45
"1446","grey","GO:0072594","establishment of protein localization to organelle","149/3676","452/17913",2.56185556265859e-10,5.77745871149191e-08,5.04281042333849e-08,"30/122970/51/8310/183/207/284/26985/55198/10425/406/93974/572/9531/9530/8314/10018/637/652/808/868/7203/1026/131474/128866/11261/1191/1459/1649/26063/55929/131118/1891/2053/25793/55294/2254/7855/8443/373156/26061/10456/9146/51501/3098/3099/3295/3309/27429/3416/55764/83943/9670/79711/3843/3728/3839/3920/4000/5599/57506/8720/5469/79778/4358/130916/4836/9520/390916/53371/9818/10204/5189/5194/5828/8504/5830/5190/5191/5264/5296/65018/10531/5371/25913/5514/5530/5533/144165/5580/5663/5743/8766/51715/5901/84268/6135/6141/6143/6157/6159/6160/11224/6165/6181/6205/6209/6229/6230/6233/6193/10856/10055/25813/29927/7095/11231/10736/293/4088/57154/64089/6653/23514/6720/6727/6729/6734/6747/6774/7013/26519/26517/29090/29928/90580/7157/7175/133022/10155/7249/706/7321/7323/7332/59286/57602/51160/7533",149
"1447","grey","GO:0010506","regulation of autophagy","112/3676","314/17913",2.66070831127342e-10,5.78609032405138e-08,5.05034446000733e-08,"25/207/60673/93974/533/527/9114/155066/523/528/51382/90423/9550/51606/572/9531/10018/8678/664/203228/10241/823/826/836/11140/1020/128866/493856/1459/5476/2017/1611/1612/1649/207063/10059/2033/2081/149371/25793/55294/221937/3607/2309/7855/2597/2801/2932/10456/3091/3099/3315/27429/28956/8649/389541/6885/5599/4233/256471/64223/23255/10135/4864/26471/5290/5291/5296/65018/5305/8396/10769/5563/5565/5571/5747/201475/81876/116442/4218/9821/10193/10670/10325/64121/9711/23256/9554/140775/57154/9517/6720/6774/6829/23118/257397/57533/29110/57103/7157/58476/53373/57761/10206/7249/706/56893/8408/9100/57602/7405/55255",112
"1457","grey","GO:0006839","mitochondrial transport","84/3676","224/17913",3.06504196363635e-09,4.91132645173203e-07,4.28681353861494e-07,"10449/31/84266/10425/506/513/93974/516/517/521/10632/10476/539/134145/572/9531/9530/8314/10018/637/664/400916/131474/1374/1459/131118/6993/2139/25793/55294/7855/2932/10456/23593/9026/3099/27429/83943/26128/3954/5599/79778/10367/58526/29074/57380/130916/4836/8996/9520/65018/10531/5533/5563/5565/5663/5664/10055/25813/118980/1468/79085/84275/293/54978/91689/6720/6774/30968/117145/26519/26517/29090/29928/90580/51522/7157/706/7263/7323/7332/59286/57602/7533",84
"1466","grey","GO:0035967","cellular response to topologically incorrect protein","56/3676","135/17913",2.28475589813903e-08,2.95997418378054e-06,2.58359071213974e-06,"37/55738/467/22926/9114/4287/9531/7917/10018/51283/811/595/80279/153222/10106/3576/1616/1649/79139/5611/9695/9451/2033/2081/30001/2135/2673/3297/7184/3309/10525/11015/80311/4000/8720/51360/10130/23645/5770/84236/23753/55829/6464/6734/58477/6745/10273/9797/26608/51768/55284/9217/7415/55062/10897/55432",56
"1503","grey","GO:0031647","regulation of protein stability","89/3676","272/17913",1.42603919911537e-06,0.000102323476161924,8.93122595779369e-05,"54840/444/55729/481/9334/9532/9531/7917/650/811/825/836/57805/7203/1022/1026/55602/11261/1191/54918/83548/91949/1387/1389/1410/5476/79139/54344/1857/2033/11170/26272/25793/55294/10211/2319/2597/23163/51125/2896/3092/9026/3326/3845/3920/4000/4047/4193/79612/56926/23327/51701/5828/5190/5216/5245/5292/65018/10891/5479/5580/8575/5621/55278/5886/79589/11236/284996/6135/60485/59343/6477/4088/4092/6714/6720/6788/10273/10910/10474/6907/84897/79155/7157/54765/57602/58525/84327/125150",89
"1536","grey","GO:0043312","neutrophil degranulation","139/3676","485/17913",9.52730528407945e-06,0.000495827024570596,0.000432778806831463,"30/47/55860/175/178/226/230/272/290/306/8907/317/327/353/410/23250/23200/527/51382/2683/613/25798/51719/51806/55832/124583/823/960/965/966/634/10970/23601/54918/29099/8904/8895/10321/1460/1476/5476/1509/84418/1650/1654/8560/51071/8694/1729/5611/80331/29952/51143/6993/1938/23197/2444/2548/2588/25801/84514/2717/51125/2821/2896/79792/2950/2990/23593/138050/3326/3310/3608/3614/3615/3728/3920/28956/8649/3934/4048/4057/4126/199675/4257/4282/9761/93100/4758/56954/4893/10562/4973/5236/55276/10857/5329/5337/10549/9588/5580/5663/5702/5719/5709/5795/5806/25797/51552/22931/53917/5869/51209/57826/6282/6278/6279/6280/6286/12/5269/57153/6590/9342/6727/114790/6836/9145/6947/11322/9725/7130/10043/81619/203068/8673/10493/7414/7415",139
"1541","grey","GO:0002446","neutrophil mediated immunity","142/3676","499/17913",1.14521161210062e-05,0.00056196047583584,0.000490502881381465,"30/47/55860/175/178/226/230/272/290/306/8907/317/327/353/410/23250/23200/527/51382/2683/613/25798/51719/51806/55832/124583/823/960/965/966/634/10970/23601/54918/29099/8904/8895/10321/1460/1476/5476/1509/84418/1650/1654/8560/51071/8694/1729/5611/80331/29952/51143/6993/1938/2150/23197/2444/2548/2588/25801/84514/2717/51125/2821/2896/79792/2950/2990/23593/138050/3326/3310/3608/3614/3615/84522/3728/55904/3920/28956/8649/3934/4048/4057/4126/199675/4257/4282/9761/93100/4758/56954/4893/10562/4973/5236/55276/10857/5329/5337/10549/9588/5580/5663/5702/5719/5709/5795/5806/25797/51552/22931/53917/5869/51209/57826/6282/6278/6279/6280/6286/12/5269/57153/6590/9342/6727/114790/6836/9145/6947/11322/9725/7130/10043/81619/203068/8673/10493/7414/7415",142
"1547","grey","GO:0106118","regulation of sterol biosynthetic process","24/3676","50/17913",1.26593963047953e-05,0.000597716829817445,0.00052171254008493,"31/1717/2194/2222/2224/9453/3156/3157/3422/4047/8720/51360/4802/10654/5447/5901/6309/22937/6319/23541/6647/6713/6720/7108",24
"1552","grey","GO:0062012","regulation of small molecule metabolic process","127/3676","439/17913",1.40180036042702e-05,0.000641771608619559,0.000560165415100596,"31/37/51094/79602/207/55198/10776/64801/93974/134145/51582/572/650/672/863/51293/634/1196/171425/1353/4513/1374/54541/1609/1717/29103/10059/8445/1950/3692/2023/5167/2033/2053/60343/10447/2194/2222/2224/221937/3607/9453/2932/3091/3156/3157/3422/3486/3638/51141/3643/8660/339123/51451/3949/9926/4047/8720/51360/4199/58526/90007/10499/9612/4779/4802/129401/53371/9818/79902/4928/26471/51686/5165/54704/55066/5208/283871/5261/7262/10464/65018/10654/5447/10891/5499/5500/5509/5563/5565/5571/5691/5693/5702/5704/5705/5719/5709/5710/5711/5714/10197/5743/5901/9104/6309/22937/6319/57001/23541/55829/79085/84275/84912/6647/6713/6714/6720/6774/57103/7108/7157/7175/57761/706/7415/7421",127
"1587","grey","GO:0198738","cell-cell signaling by wnt","139/3676","500/17913",4.89602121852417e-05,0.00177451626188058,0.00154887287796545,"25/192670/154810/22881/163/1173/147495/351/406/527/25805/650/65981/57805/595/219771/998/1000/1952/1453/1454/53944/1459/1460/1499/56998/1501/9646/1649/1654/22943/1857/1950/9679/2254/2263/2348/2309/10023/2487/11211/7976/7855/54994/2239/51704/2887/57822/2932/3485/27130/3728/23189/7403/59349/83999/55366/59352/4038/4040/84445/23499/10459/6885/4139/2011/8932/4192/9968/4300/4343/4772/51701/27031/441478/5216/5499/5515/5518/5530/144165/5563/5663/5691/5693/5702/5704/5705/5719/5709/5710/5711/5714/10197/25930/5800/81847/54894/4919/6233/10856/6259/55681/54949/59343/6478/4088/57154/64750/10927/6714/6788/6801/6907/7074/7088/7089/169200/23043/8658/27327/54795/25987/23554/55031/81839/7415/51699/80349/11197/7481/7474/81029/51741/25937/84327/10009/84133/54764",139
"1607","grey","GO:0043281","regulation of cysteine-type endopeptidase activity involved in apoptotic process","63/3676","196/17913",8.34849654837995e-05,0.00270393592995136,0.00236010969052466,"9131/207/317/23204/572/10134/10018/83596/23786/27018/79886/960/1410/1509/1611/1612/1654/1718/10049/112399/9451/8772/26355/23151/3092/9026/3297/27429/55081/3476/4193/4255/64780/4824/55655/8996/10016/5329/5371/5447/9647/10935/25824/5743/5894/6091/6195/6279/6280/29843/6478/4088/6714/7021/8797/8795/8743/9966/51499/55031/7415/57539/7498",63
"1612","grey","GO:0032869","cellular response to insulin stimulus","63/3676","197/17913",9.84856690050025e-05,0.00310714631384176,0.00271204877450918,"51094/183/207/55198/353/537/50617/533/527/9114/155066/523/528/51382/90423/9296/9550/51606/9847/896/1019/634/55667/1978/5167/54206/2303/80318/2771/2805/2887/2888/2950/10014/9734/3416/3643/8660/23189/57727/5170/55023/5290/5296/5580/5590/5770/5786/4218/55829/10603/6464/84275/30837/6654/6714/6715/6720/6430/94056/9882/57761/7249",63
"1626","grey","GO:0010038","response to metal ion","97/3676","335/17913",0.000133079852018172,0.00391460492240894,0.00341683281383041,"10768/207/288/351/360/200894/513/572/8678/664/673/682/760/27101/808/811/825/836/595/1019/1027/9076/25932/8904/8895/1371/1373/1396/120227/728294/1616/1788/1906/9451/2021/2067/2521/2539/2664/2805/10243/2937/3091/9456/3297/3309/3398/3485/3707/27345/3861/9361/4129/5599/5601/4193/4205/4493/4494/4495/4496/4501/4502/10397/23327/4779/4864/4521/4968/5025/5066/10016/553115/10891/5499/5515/5516/5530/5563/5621/9536/5743/5860/6284/140576/6279/4891/79085/6647/57103/4982/706/7323/7390/7474/7518/26149",97
"1635","grey","GO:0001738","morphogenesis of a polarized epithelium","47/3676","139/17913",0.000170623067038902,0.00480983266296239,0.00419822546529931,"25/54806/22881/163/1173/23245/998/1952/65250/22943/9231/1857/2295/7976/7855/2239/57822/284217/3911/9968/4300/27031/5048/5216/144165/5691/5693/5702/5704/5705/5719/5709/5710/5711/5714/10197/4919/23322/6259/57154/64750/163183/7074/81839/7481/7474/84133",47
"1645","grey","GO:0051098","regulation of binding","104/3676","368/17913",0.000214598889787818,0.00576995504770048,0.00503626090808096,"25/23394/207/64400/284/351/8874/9532/25805/650/652/9044/203228/808/65981/1020/1025/50937/8904/1454/1460/1499/56998/1649/65992/79139/22943/84062/22873/8721/1950/8664/9775/2033/55294/2280/10211/2801/2932/2962/3005/10014/3280/23493/9026/28996/79618/3200/3297/3326/3309/3673/23641/3976/4043/10459/5599/2011/8932/4221/56257/4233/10763/64855/25836/4824/5092/7262/5329/10769/5499/5515/5516/5530/5580/5663/5901/5986/6135/51773/10856/6281/59343/6590/4088/4089/6604/6653/6714/6717/6788/10273/94056/6881/7074/8658/9618/57761/10155/146057/7474/201501/57343/51042",104
"1647","grey","GO:0042254","ribosome biogenesis","63/3676","202/17913",0.00021740886109743,0.00580615155799233,0.00506785475383621,"154743/114049/705/8451/1654/54555/11056/54606/22907/27292/22894/79631/9775/3692/90459/54512/118460/23016/22868/117246/404672/55272/11103/10200/124995/51116/130916/26164/92345/55651/28987/79050/65083/55035/23481/5901/79863/401466/8780/84864/6135/6165/6209/6229/54700/55153/26168/55164/10607/51106/51504/55006/115939/57602/84135/51096/84294/57050/57418/23160/22803/54059/26149",63
"1651","grey","GO:0032259","methylation","96/3676","336/17913",0.000242294638062171,0.00635918987569206,0.00555056999807577,"191/51742/57412/8623/55729/134145/26053/54880/154743/672/114049/26097/118881/55352/84274/1499/9646/27292/55929/1788/51611/25895/51603/79813/65990/25940/24140/117246/2653/2778/2935/3006/23081/7403/9757/58508/8085/55904/387893/51111/51451/9836/4000/8932/53615/4221/56257/151194/124512/55798/56339/29081/196410/79828/4255/4302/54737/130916/4552/29104/64855/54904/79730/5110/115294/5290/143689/56980/3275/10419/55170/83640/6304/55209/133383/9869/6419/4089/6598/64754/6634/6830/11022/54790/10155/51504/57570/55006/79609/25962/80349/7490/9589/23091/10782/57343",96
"1658","grey","GO:1905668","positive regulation of protein localization to endosome","8/3676","11/17913",0.00028275976071871,0.00719824652206897,0.00628293414179603,"81926/51104/58489/1950/7430/5962/9475/6653",8
"1662","grey","GO:0051348","negative regulation of transferase activity","80/3676","272/17913",0.000288973971864133,0.00722037406427261,0.0063022479969077,"25/104/84962/207/84335/9532/652/836/80279/1026/1027/1031/634/11261/10519/1353/285464/1445/5611/84062/11221/11072/80824/56940/1846/1849/54206/25793/1647/79893/2873/2874/2932/2950/10614/3156/3315/3843/10527/8660/4040/10459/51562/4221/90007/152559/5170/29085/25913/9647/84152/5515/5518/5525/10935/5576/5580/5663/5753/5770/5795/9104/5997/6135/9711/4092/140775/64754/9655/6653/6714/51347/7013/7157/10221/28951/57761/7249/84313/25937",80
"1676","grey","GO:0043153","entrainment of circadian clock by photoperiod","11/3676","19/17913",0.000389116446493051,0.0091834497778922,0.00801570354281279,"8553/3398/9112/2063/5371/5499/5500/5501/5936/83759/7157",11
"1680","pink","GO:0030198","extracellular matrix organization","59/202","334/17913",2.91350355829996e-54,7.51392567685561e-51,6.25636553571782e-51,"8038/9509/165/84168/633/3491/1490/1300/1301/1303/1307/80781/1277/1278/1281/1282/1284/1289/1290/50509/1291/1292/1293/1295/1296/1311/90993/30008/11117/2191/2200/2335/2621/26585/5654/22801/3678/3693/3912/3913/4015/4016/4017/4148/4320/4322/4325/4313/4811/22795/10630/7837/5054/9644/6678/23213/55959/7057/1462",59
"1683","pink","GO:0031589","cell-substrate adhesion","28/202","322/17913",4.13327646813797e-17,2.66493000283196e-14,2.21891684078986e-14,"81792/84168/3491/1490/1307/1277/1281/50509/1295/10085/11117/2335/2621/26585/22801/3678/3693/3912/3956/4811/22795/10630/5328/10631/5054/6695/7057/7070",28
"1684","pink","GO:0032963","collagen metabolic process","18/202","102/17913",7.99562825508183e-17,4.12414505397121e-14,3.43391192428778e-14,"9509/1490/1277/1278/1289/90993/11117/2191/4320/4322/4313/9902/64175/10536/5159/57333/7043/9697",18
"1685","pink","GO:0035987","endodermal cell differentiation","13/202","45/17913",1.71961934599884e-15,7.39149715555168e-13,6.15442713304848e-13,"1301/1303/1284/1289/1290/1291/1295/2335/3624/3678/3693/3912/4313",13
"1690","pink","GO:0090287","regulation of cellular response to growth factor stimulus","23/202","276/17913",7.88109524520681e-14,1.84775860339894e-11,1.53851045935138e-11,"81792/54829/3491/90993/27122/11117/2200/2817/26585/5654/94031/3678/57608/4015/4681/56937/860/23213/55959/7041/7043/7057/114990",23
"1710","pink","GO:0070208","protein heterotrimerization","5/202","13/17913",2.07540315730393e-07,1.72660152989898e-05,1.43763070998303e-05,"114904/1277/1278/1291/1292",5
"1713","pink","GO:0006029","proteoglycan metabolic process","9/202","79/17913",2.56825779216708e-07,1.94809907235262e-05,1.62205755294763e-05,"81792/633/113189/337876/1301/2817/23213/55959/1462",9
"1735","pink","GO:0002576","platelet degranulation","9/202","128/17913",1.47910237040685e-05,0.000681179466657013,0.00056717459316353,"2335/2621/3671/5099/5054/6678/7043/7057/7078",9
"1747","pink","GO:0014910","regulation of smooth muscle cell migration","7/202","85/17913",4.90410240619526e-05,0.00185995295670258,0.00154866391774587,"8840/3488/50507/5159/5328/10631/5054",7
"1758","pink","GO:0003094","glomerular filtration","4/202","21/17913",8.08256759699756e-05,0.00260561772908209,0.00216953130235198,"2621/2697/23213/55959",4
"1767","pink","GO:0050673","epithelial cell proliferation","15/202","425/17913",9.99451380507596e-05,0.00292907398901033,0.0024388526509994,"100506013/1295/1296/2191/2697/5654/3488/57608/3912/4017/6678/23213/55959/7057/7472",15
"1770","pink","GO:0003416","endochondral bone growth","4/202","23/17913",0.00011749034762376,0.00332229528770954,0.00276626288725841,"54796/1311/2121/4322",4
"1778","pink","GO:0150063","visual system development","13/202","346/17913",0.000158648343000574,0.00412455830965738,0.00343425601587766,"1282/1289/1290/1295/1296/2200/2697/3624/3913/5159/55714/7070/7472",13
"1790","pink","GO:0034109","homotypic cell-cell adhesion","6/202","77/17913",0.000232699973446393,0.00540660568935358,0.00450173490593307,"1311/1465/2621/3956/10398/10630",6
"1803","pink","GO:0007565","female pregnancy","9/202","193/17913",0.000350939185884448,0.00729896903545154,0.00607738488288857,"100506013/1307/1833/2697/2706/3488/3678/4313/7043",9
"1822","tan","GO:0002479","antigen processing and presentation of exogenous peptide antigen via MHC class I, TAP-dependent","11/45","75/17913",2.92197526981493e-17,3.1111947983207e-14,2.01647015665015e-14,"3105/3106/3107/3133/3134/3135/5699/5696/5698/5720/6892",11
"1823","tan","GO:0042590","antigen processing and presentation of exogenous peptide antigen via MHC class I","11/45","78/17913",4.61601602124733e-17,3.1111947983207e-14,2.01647015665015e-14,"3105/3106/3107/3133/3134/3135/5699/5696/5698/5720/6892",11
"1828","tan","GO:0034340","response to type I interferon","10/45","95/17913",2.96315736933701e-14,5.70619447695183e-12,3.69837686699205e-12,"3105/3106/3107/3133/3134/3135/4615/5696/5777/55337",10
"1837","tan","GO:0070661","leukocyte proliferation","9/45","270/17913",1.93845498881349e-08,1.63314832807536e-06,1.05849844783894e-06,"972/975/3133/3135/3965/4478/5699/5777/10312",9
"1838","tan","GO:0045953","negative regulation of natural killer cell mediated cytotoxicity","4/45","14/17913",3.41451441094281e-08,2.70750907408877e-06,1.75482783967959e-06,"3133/3134/3135/3965",4
"1847","tan","GO:0002720","positive regulation of cytokine production involved in immune response","5/45","52/17913",1.89383901738236e-07,9.81882690550546e-06,6.36391248756015e-06,"972/975/3133/3134/3135",5
"1884","tan","GO:0006521","regulation of cellular amino acid metabolic process","4/45","61/17913",1.63329476017724e-05,0.000349473228050623,0.000226505371920988,"5699/5696/5698/5720",4
"1890","tan","GO:0072643","interferon-gamma secretion","3/45","22/17913",2.20651086909482e-05,0.000431069079933306,0.000279390392272875,"11118/3965/10312",3
"1893","tan","GO:0031146","SCF-dependent proteasomal ubiquitin-dependent protein catabolic process","4/45","69/17913",2.66638725153519e-05,0.000499206946537422,0.000323552839002077,"5699/5696/5698/5720",4
"1901","tan","GO:0061418","regulation of transcription from RNA polymerase II promoter in response to hypoxia","4/45","77/17913",4.11328176259632e-05,0.000691352383139745,0.000448088769331554,"5699/5696/5698/5720",4
"1906","tan","GO:0043488","regulation of mRNA stability","5/45","158/17913",4.604554976898e-05,0.000727995283374358,0.000471838267375228,"4615/5699/5696/5698/5720",5
"1917","tan","GO:0046596","regulation of viral entry into host cell","3/45","30/17913",5.7359513453321e-05,0.00079711983644409,0.000516640218841633,"972/3965/6737",3
"1921","tan","GO:0010972","negative regulation of G2/M transition of mitotic cell cycle","4/45","85/17913",6.06495641117691e-05,0.000809461509135294,0.000524639272670853,"5699/5696/5698/5720",4
"1961","tan","GO:0070206","protein trimerization","3/45","54/17913",0.000335973789598975,0.00323494763128155,0.0020966785365951,"972/3135/6737",3
"1970","tan","GO:0043301","negative regulation of leukocyte degranulation","2/45","12/17913",0.00040081615369777,0.0036020011678973,0.00233457829873087,"3134/3965",2
"1973","tan","GO:0002260","lymphocyte homeostasis","3/45","60/17913",0.000458664328533891,0.00406762838726109,0.00263636698534023,"972/3965/10312",3
"1974","tan","GO:0016579","protein deubiquitination","5/45","260/17913",0.000471336794091349,0.00415111850026134,0.00269047974013503,"5699/5696/5698/5720/6737",5
"2004","tan","GO:1905330","regulation of morphogenesis of an epithelium","4/45","181/17913",0.00108731860204185,0.00800931953853775,0.00519110980554922,"5699/5696/5698/5720",4
"2005","tan","GO:0032103","positive regulation of response to external stimulus","5/45","315/17913",0.0011183672917765,0.00819325602888434,0.00531032524127285,"972/975/3133/3965/4615",5
"2010","tan","GO:0002685","regulation of leukocyte migration","4/45","186/17913",0.00120262397764664,0.00857744508924694,0.00555933111359907,"972/975/3965/4478",4
"2016","turquoise","GO:0001667","ameboidal-type cell migration","88/1393","446/17913",2.2946370698734e-16,1.29509316223655e-12,1.04804528907165e-12,"90/130399/94/8754/56999/25960/9590/285/301/84159/659/29775/4856/1012/114757/1634/4921/1803/1910/1942/1960/5168/57669/83481/2241/2246/2247/2252/2260/27086/2719/3036/3037/1839/3357/3373/8692/3397/3611/9270/3725/25959/3791/9314/4215/4163/4208/4223/79812/3164/8829/8828/58495/22976/64081/5175/65979/23129/5468/5581/5587/5764/5793/5797/5829/28984/57381/23328/7857/10512/9037/5176/9353/64094/64321/54345/161742/90627/6776/4070/7010/7046/7048/7145/7291/7422/7424/9839",88
"2017","turquoise","GO:0003007","heart morphogenesis","58/1393","249/17913",2.0258594629872e-14,5.71697540454988e-11,4.62642326836919e-11,"90/94/9510/8313/659/10370/7122/10087/1363/9249/10395/28514/1832/1942/2006/2022/79633/8321/2702/79977/3037/57493/23462/3357/3611/3725/4208/4487/4734/8829/8828/58495/55742/5311/23129/5950/6256/1901/10512/6423/9353/6586/4091/6591/64321/54345/10252/6910/7010/7046/7048/7049/55273/7168/7291/7422/10413/23414",58
"2026","turquoise","GO:0050673","epithelial cell proliferation","76/1393","425/17913",4.96852812913254e-12,2.54930661462037e-09,2.06300895237379e-09,"94/187/405/538/654/659/857/858/4856/947/1012/1028/1030/6387/1910/1960/83481/2152/2246/2247/2252/2260/2321/2719/3037/3202/3357/3373/3397/3479/3487/3664/9270/3725/3791/687/3915/3952/4163/4208/4830/3164/8013/8829/8828/58495/64081/5468/5587/5764/5796/5797/5813/5925/28984/7857/9037/5176/2810/6423/51092/51804/6591/6776/4070/6934/7010/7046/7049/7060/7291/7422/79084/10413/7538/677",76
"2028","turquoise","GO:0031589","cell-substrate adhesion","63/1393","322/17913",6.6016298580771e-12,2.86612299376824e-09,2.31939044163535e-09,"25890/94/8754/56999/285/395/402/558/683/151887/947/948/967/1012/10391/10395/1842/1942/133584/57669/54749/2042/2192/10516/2241/10979/158326/8322/3037/3204/3397/3611/3672/3679/3685/9270/83700/3791/3915/22998/10894/91663/4739/8829/55742/79834/5175/90102/5581/5764/5796/5829/4091/64094/25992/10580/4070/7010/7301/7402/9341/7422/7450",63
"2031","turquoise","GO:0001101","response to acid chemical","62/1393","330/17913",5.75933070834252e-11,2.03160390736782e-08,1.64406157523014e-08,"19/2180/9370/1645/1646/8644/210/358/493/538/552/590/654/847/948/64506/80315/84649/1843/1958/2042/2350/2308/8322/2731/54331/2934/3399/3490/3791/10365/9314/3952/4023/5602/8648/4830/4915/5105/56034/80310/5156/5166/10400/55022/5311/5468/5562/5581/5732/5737/5764/5950/6256/5176/7049/7075/3371/9804/7422/10413/6935",62
"2066","turquoise","GO:1903034","regulation of response to wounding","35/1393","173/17913",1.3406577272728e-07,1.48366121818189e-05,1.20064269940901e-05,"150/196527/301/538/114897/857/947/948/22875/2043/83481/2149/2152/2247/2281/1839/9314/4638/5154/5156/90102/5327/8613/5581/5592/5627/5764/5802/6403/710/64094/94121/7035/7048/7056",35
"2068","turquoise","GO:0050878","regulation of body fluid levels","72/1393","499/17913",2.27672198850036e-07,2.42449413265963e-05,1.96200530448919e-05,"2/133/150/196527/308/187/358/408/538/114897/830/857/947/948/10391/139818/57572/1910/30846/22875/953/2162/2149/2151/2152/2157/2192/2702/54331/29841/3037/3043/57493/8692/3569/3611/3710/23028/4645/8648/4830/5021/9060/5154/5156/375033/5327/5547/5567/5573/5577/5581/5592/10544/5627/22841/6403/710/2810/23657/8835/6776/6777/6812/54843/7035/7980/7056/7301/7422/7450/23414",72
"2079","turquoise","GO:0002576","platelet degranulation","28/1393","128/17913",4.47139499244574e-07,3.92136149488674e-05,3.17333498569764e-05,"2/308/27154/801/948/967/1675/66005/2162/2157/3479/5154/5175/9749/5627/5919/6414/6403/710/6812/94121/7018/54495/7422/7423/7424/10490/7450",28
"2080","turquoise","GO:0106106","cold-induced thermogenesis","30/1393","143/17913",4.58557510032823e-07,3.92136149488674e-05,3.17333498569764e-05,"57406/33/2180/11096/9370/154/216/7840/57561/857/948/1734/2034/2167/50486/2628/3033/3397/23028/55818/3910/3952/4012/5021/56034/10400/5334/5925/7422/23090",30
